RequestID, FirstFitFragments, BestFitFragments
3214, 3, 3
3215, 4, 4
3216, 4, 4
3217, 4, 4
3218, 3, 4
3219, 3, 4
3220, 3, 4
3221, 3, 4
3222, 3, 4
3223, 3, 4
3224, 2, 4
3225, 1, 4
3226, 1, 4
3227, 1, 5
3228, 1, 5
3229, 1, 5
3230, 1, 5
3231, 1, 5
3232, 1, 5
3233, 1, 5
3234, 1, 5
3235, 1, 5
3236, 1, 5
3237, 1, 5
3238, 1, 4
3239, 1, 4
3240, 1, 4
3241, 1, 4
3242, 1, 4
3243, 1, 4
3244, 1, 4
3245, 1, 4
3246, 1, 4
3247, 1, 4
3248, 1, 4
3249, 1, 4
3250, 1, 4
3251, 1, 4
3252, 1, 4
3253, 1, 4
3254, 1, 3
3255, 1, 3
3256, 1, 3
3257, 1, 3
3258, 2, 4
3259, 2, 4
3260, 2, 3
3261, 2, 3
3262, 1, 2
3263, 1, 2
3264, 1, 2
3265, 1, 1
3266, 1, 1
3267, 1, 2
3268, 1, 2
3269, 1, 2
3270, 1, 2
3271, 2, 3
3272, 2, 3
3273, 2, 3
3274, 2, 3
3275, 2, 3
3276, 2, 3
3277, 2, 3
3278, 2, 3
3279, 2, 3
3280, 3, 3
3281, 3, 3
3282, 3, 3
3283, 2, 2
3284, 2, 2
3285, 1, 2
3286, 1, 2
3287, 1, 1
3288, 2, 2
3289, 3, 2
3290, 3, 2
3291, 3, 2
3292, 3, 2
3293, 3, 2
3294, 3, 2
3295, 3, 2
3296, 3, 2
3297, 3, 2
3298, 4, 2
3299, 5, 2
3300, 5, 2
3301, 5, 2
3302, 5, 2
3303, 4, 2
3304, 4, 2
3305, 4, 1
3306, 4, 1
3307, 5, 1
3308, 5, 1
3309, 3, 1
3310, 4, 1
3311, 4, 1
3312, 4, 1
3313, 5, 1
3314, 5, 1
3315, 5, 1
3316, 4, 1
3317, 3, 1
3318, 3, 1
3319, 3, 1
3320, 3, 1
3321, 3, 1
3322, 3, 1
3323, 3, 1
3324, 2, 1
3325, 2, 2
3326, 2, 2
3327, 2, 2
3328, 3, 2
3329, 3, 3
3330, 4, 4
3331, 3, 4
3332, 3, 4
3333, 2, 3
3334, 2, 3
3335, 3, 3
3336, 3, 3
3337, 2, 3
3338, 3, 4
3339, 3, 4
3340, 3, 4
3341, 3, 4
3342, 3, 4
3343, 3, 4
3344, 3, 4
3345, 3, 4
3346, 3, 4
3347, 3, 4
3348, 3, 4
3349, 3, 4
3350, 2, 4
3351, 3, 4
3352, 2, 4
3353, 2, 4
3354, 2, 5
3355, 2, 5
3356, 2, 5
3357, 2, 5
3358, 2, 5
3359, 2, 5
3360, 2, 5
3361, 2, 5
3362, 2, 4
3363, 2, 4
3364, 2, 3
3365, 1, 3
3366, 1, 3
3367, 1, 3
3368, 1, 3
3369, 1, 3
3370, 1, 4
3371, 1, 4
3372, 1, 4
3373, 1, 4
3374, 1, 5
3375, 1, 5
3376, 1, 5
3377, 1, 5
3378, 2, 5
3379, 2, 5
3380, 1, 4
3381, 1, 4
3382, 1, 4
3383, 1, 4
3384, 1, 4
3385, 1, 4
3386, 1, 4
3387, 1, 4
3388, 1, 4
3389, 1, 4
3390, 1, 4
3391, 1, 4
3392, 1, 3
3393, 1, 4
3394, 1, 4
3395, 1, 4
3396, 1, 4
3397, 1, 4
3398, 1, 4
3399, 1, 4
3400, 1, 4
3401, 1, 4
3402, 1, 4
3403, 1, 4
3404, 1, 3
3405, 1, 3
3406, 1, 4
3407, 1, 4
3408, 1, 4
3409, 1, 4
3410, 1, 3
3411, 1, 3
3412, 1, 2
3413, 1, 2
3414, 1, 2
3415, 2, 2
3416, 2, 2
3417, 2, 3
3418, 2, 3
3419, 2, 3
3420, 2, 3
3421, 2, 3
3422, 2, 4
3423, 2, 4
3424, 2, 3
3425, 2, 3
3426, 2, 3
3427, 2, 3
3428, 1, 3
3429, 1, 3
3430, 1, 4
3431, 1, 3
3432, 1, 3
3433, 1, 3
3434, 1, 3
3435, 0, 3
3436, 1, 3
3437, 1, 2
3438, 0, 2
3439, 0, 2
3440, 1, 2
3441, 2, 2
3442, 2, 2
3443, 2, 3
3444, 2, 3
3445, 2, 3
3446, 2, 3
3447, 2, 2
3448, 2, 2
3449, 2, 2
3450, 3, 2
3451, 3, 2
3452, 3, 2
3453, 2, 2
3454, 2, 2
3455, 2, 2
3456, 2, 2
3457, 2, 2
3458, 1, 2
3459, 1, 2
3460, 1, 2
3461, 2, 2
3462, 2, 2
3463, 2, 2
3464, 2, 2
3465, 2, 2
3466, 3, 3
3467, 3, 3
3468, 3, 3
3469, 3, 3
3470, 3, 3
3471, 3, 3
3472, 3, 3
3473, 3, 3
3474, 3, 3
3475, 3, 3
3476, 3, 4
3477, 3, 4
3478, 3, 4
3479, 3, 4
3480, 3, 3
3481, 3, 3
3482, 4, 4
3483, 4, 4
3484, 4, 4
3485, 3, 3
3486, 3, 3
3487, 2, 3
3488, 2, 3
3489, 1, 2
3490, 1, 2
3491, 1, 2
3492, 1, 2
3493, 1, 2
3494, 1, 3
3495, 1, 3
3496, 0, 3
3497, 0, 3
3498, 0, 4
3499, 0, 4
3500, 0, 3
3501, 1, 4
3502, 1, 4
3503, 1, 4
3504, 1, 4
3505, 1, 3
3506, 1, 3
3507, 1, 4
3508, 1, 4
3509, 1, 5
3510, 1, 5
3511, 1, 5
3512, 1, 5
3513, 1, 5
3514, 1, 5
3515, 1, 4
3516, 2, 4
3517, 2, 3
3518, 3, 4
3519, 2, 3
3520, 2, 3
3521, 2, 3
3522, 2, 3
3523, 1, 2
3524, 0, 1
3525, 0, 1
3526, 0, 1
3527, 0, 1
3528, 0, 1
3529, 0, 1
3530, 0, 1
3531, 0, 1
3532, 0, 1
3533, 1, 2
3534, 1, 2
3535, 1, 2
3536, 1, 2
3537, 1, 2
3538, 1, 2
3539, 1, 3
3540, 1, 3
3541, 1, 3
3542, 2, 4
3543, 2, 4
3544, 2, 4
3545, 2, 3
3546, 2, 2
3547, 2, 3
3548, 2, 3
3549, 2, 3
3550, 2, 3
3551, 2, 3
3552, 1, 3
3553, 2, 3
3554, 2, 3
3555, 2, 3
3556, 3, 4
3557, 3, 4
3558, 3, 5
3559, 3, 5
3560, 3, 5
3561, 3, 5
3562, 3, 5
3563, 2, 5
3564, 2, 5
3565, 2, 5
3566, 2, 5
3567, 3, 6
3568, 4, 7
3569, 4, 7
3570, 3, 6
3571, 2, 6
3572, 2, 6
3573, 3, 7
3574, 3, 7
3575, 3, 7
3576, 4, 7
3577, 4, 7
3578, 4, 7
3579, 3, 6
3580, 4, 7
3581, 4, 7
3582, 5, 8
3583, 4, 7
3584, 4, 7
3585, 5, 8
3586, 5, 8
3587, 5, 9
3588, 5, 9
3589, 5, 9
3590, 5, 9
3591, 5, 9
3592, 5, 9
3593, 5, 9
3594, 5, 9
3595, 5, 9
3596, 5, 8
3597, 5, 8
3598, 5, 8
3599, 5, 8
3600, 5, 8
3601, 5, 8
3602, 6, 9
3603, 6, 8
3604, 6, 8
3605, 6, 7
3606, 5, 6
3607, 5, 6
3608, 4, 5
3609, 3, 4
3610, 4, 4
3611, 4, 4
3612, 5, 4
3613, 5, 4
3614, 4, 3
3615, 3, 3
3616, 3, 3
3617, 3, 3
3618, 3, 3
3619, 3, 4
3620, 4, 5
3621, 4, 5
3622, 4, 5
3623, 3, 5
3624, 3, 5
3625, 3, 5
3626, 3, 4
3627, 2, 2
3628, 2, 2
3629, 2, 2
3630, 1, 2
3631, 1, 2
3632, 1, 2
3633, 2, 3
3634, 1, 3
3635, 1, 3
3636, 2, 4
3637, 2, 4
3638, 2, 4
3639, 2, 4
3640, 2, 4
3641, 2, 3
3642, 1, 2
3643, 1, 2
3644, 1, 1
3645, 1, 1
3646, 1, 0
3647, 1, 0
3648, 2, 1
3649, 2, 1
3650, 2, 1
3651, 2, 1
3652, 2, 1
3653, 2, 1
3654, 3, 1
3655, 3, 1
3656, 3, 0
3657, 3, 0
3658, 4, 1
3659, 2, 1
3660, 2, 1
3661, 1, 0
3662, 1, 0
3663, 1, 0
3664, 2, 0
3665, 2, 0
3666, 3, 0
3667, 2, 0
3668, 1, 0
3669, 0, 0
3670, 0, 0
3671, 0, 0
3672, 0, 0
3673, 0, 0
3674, 0, 0
3675, 0, 0
3676, 0, 0
3677, 0, 0
3678, 0, 0
3679, 0, 0
3680, 1, 1
3681, 1, 0
3682, 2, 1
3683, 2, 1
3684, 1, 1
3685, 1, 1
3686, 1, 1
3687, 1, 1
3688, 1, 1
3689, 1, 1
3690, 2, 1
3691, 2, 1
3692, 2, 1
3693, 2, 2
3694, 2, 2
3695, 2, 1
3696, 2, 1
3697, 2, 0
3698, 1, 0
3699, 1, 0
3700, 1, 0
3701, 1, 0
3702, 2, 1
3703, 1, 1
3704, 1, 1
3705, 1, 1
3706, 1, 1
3707, 1, 2
3708, 1, 2
3709, 1, 2
3710, 1, 2
3711, 1, 2
3712, 1, 2
3713, 1, 2
3714, 1, 2
3715, 1, 2
3716, 1, 2
3717, 1, 2
3718, 1, 2
3719, 1, 2
3720, 1, 2
3721, 1, 2
3722, 1, 2
3723, 1, 2
3724, 1, 2
3725, 1, 2
3726, 0, 2
3727, 0, 2
3728, 0, 3
3729, 0, 2
3730, 0, 1
3731, 1, 2
3732, 1, 2
3733, 1, 2
3734, 1, 2
3735, 1, 2
3736, 1, 2
3737, 1, 2
3738, 1, 2
3739, 1, 2
3740, 1, 2
3741, 0, 1
3742, 0, 1
3743, 0, 1
3744, 0, 1
3745, 0, 1
3746, 0, 1
3747, 0, 1
3748, 0, 1
3749, 0, 1
3750, 0, 1
3751, 0, 0
3752, 0, 0
3753, 0, 0
3754, 0, 0
3755, 0, 0
3756, 0, 0
3757, 0, 0
3758, 0, 0
3759, 0, 0
3760, 0, 0
3761, 0, 0
3762, 0, 0
3763, 0, 0
3764, 0, 0
3765, 0, 0
3766, 0, 0
3767, 0, 0
3768, 0, 0
3769, 0, 0
3770, 0, 0
3771, 0, 0
3772, 0, 0
3773, 0, 1
3774, 0, 1
3775, 0, 1
3776, 0, 1
3777, 0, 1
3778, 0, 1
3779, 0, 1
3780, 0, 1
3781, 0, 0
3782, 0, 0
3783, 0, 0
3784, 1, 1
3785, 1, 2
3786, 1, 2
3787, 1, 2
3788, 1, 2
3789, 1, 2
3790, 1, 1
3791, 1, 1
3792, 1, 1
3793, 1, 1
3794, 0, 1
3795, 0, 0
3796, 0, 0
3797, 0, 0
3798, 0, 0
3799, 0, 0
3800, 0, 0
3801, 0, 0
3802, 0, 0
3803, 0, 0
3804, 0, 0
3805, 0, 0
3806, 0, 0
3807, 0, 0
3808, 0, 0
3809, 0, 0
3810, 0, 0
3811, 0, 0
3812, 0, 0
3813, 0, 0
3814, 0, 0
3815, 0, 0
3816, 0, 0
3817, 0, 0
3818, 1, 1
3819, 1, 1
3820, 1, 1
3821, 0, 0
3822, 0, 0
3823, 0, 0
3824, 0, 0
3825, 0, 0
3826, 0, 0
3827, 0, 0
3828, 0, 0
3829, 0, 0
3830, 0, 0
3831, 0, 0
3832, 0, 0
3833, 0, 0
3834, 0, 0
3835, 0, 0
3836, 0, 0
3837, 0, 0
3838, 0, 0
3839, 0, 0
3840, 0, 0
3841, 0, 0
3842, 0, 0
3843, 0, 0
3844, 0, 0
3845, 0, 0
3846, 0, 0
3847, 0, 0
3848, 0, 0
3849, 0, 0
3850, 0, 0
3851, 0, 0
3852, 0, 0
3853, 0, 0
3854, 0, 0
3855, 0, 0
3856, 0, 0
3857, 0, 0
3858, 0, 0
3859, 0, 0
3860, 0, 0
3861, 0, 0
3862, 0, 0
3863, 0, 0
3864, 1, 1
3865, 0, 0
3866, 0, 0
3867, 0, 0
3868, 0, 0
3869, 0, 0
3870, 0, 0
3871, 0, 0
3872, 0, 0
3873, 0, 0
3874, 0, 0
3875, 0, 0
3876, 0, 0
3877, 0, 0
3878, 0, 0
3879, 0, 0
3880, 0, 0
3881, 0, 0
3882, 0, 0
3883, 0, 0
3884, 0, 0
3885, 0, 0
3886, 0, 0
3887, 0, 0
3888, 0, 0
3889, 0, 0
3890, 0, 0
3891, 0, 0
3892, 0, 0
3893, 0, 0
3894, 1, 1
3895, 1, 1
3896, 2, 2
3897, 2, 2
3898, 2, 2
3899, 2, 2
3900, 2, 2
3901, 2, 2
3902, 3, 3
3903, 3, 3
3904, 3, 3
3905, 3, 3
3906, 3, 3
3907, 3, 3
3908, 2, 2
3909, 2, 2
3910, 1, 1
3911, 1, 1
3912, 1, 1
3913, 1, 1
3914, 1, 1
3915, 1, 1
3916, 1, 1
3917, 1, 1
3918, 1, 1
3919, 1, 1
3920, 2, 2
3921, 3, 2
3922, 3, 2
3923, 3, 2
3924, 3, 2
3925, 3, 2
3926, 2, 1
3927, 2, 1
3928, 2, 1
3929, 2, 1
3930, 2, 2
3931, 3, 2
3932, 2, 2
3933, 3, 3
3934, 4, 3
3935, 3, 2
3936, 2, 1
3937, 2, 1
3938, 2, 1
3939, 2, 1
3940, 2, 1
3941, 2, 1
3942, 2, 1
3943, 2, 1
3944, 2, 0
3945, 1, 0
3946, 1, 0
3947, 1, 0
3948, 1, 0
3949, 0, 0
3950, 1, 1
3951, 1, 1
3952, 1, 1
3953, 2, 1
3954, 2, 1
3955, 2, 1
3956, 2, 1
3957, 2, 2
3958, 1, 1
3959, 1, 1
3960, 1, 1
3961, 1, 1
3962, 1, 1
3963, 2, 2
3964, 2, 2
3965, 2, 2
3966, 2, 2
3967, 1, 2
3968, 1, 2
3969, 1, 2
3970, 1, 2
3971, 1, 2
3972, 2, 3
3973, 2, 2
3974, 3, 2
3975, 2, 1
3976, 2, 1
3977, 3, 1
3978, 2, 1
3979, 2, 2
3980, 1, 2
3981, 1, 1
3982, 1, 2
3983, 0, 2
3984, 1, 2
3985, 1, 2
3986, 1, 2
3987, 1, 2
3988, 2, 2
3989, 2, 2
3990, 2, 2
3991, 2, 3
3992, 2, 3
3993, 2, 3
3994, 2, 3
3995, 2, 2
3996, 1, 2
3997, 1, 2
3998, 0, 2
3999, 0, 1
4000, 0, 1
4001, 0, 1
4002, 0, 1
4003, 1, 1
4004, 1, 1
4005, 1, 1
4006, 1, 1
4007, 0, 1
4008, 0, 1
4009, 0, 1
4010, 0, 0
4011, 0, 0
4012, 0, 0
4013, 0, 0
4014, 0, 0
4015, 0, 0
4016, 0, 1
4017, 0, 1
4018, 0, 1
4019, 0, 0
4020, 0, 0
4021, 0, 0
4022, 0, 0
4023, 1, 0
4024, 0, 0
4025, 0, 0
4026, 0, 0
4027, 0, 0
4028, 0, 0
4029, 0, 0
4030, 1, 0
4031, 1, 0
4032, 1, 0
4033, 1, 0
4034, 1, 0
4035, 1, 1
4036, 1, 1
4037, 1, 1
4038, 1, 1
4039, 0, 1
4040, 0, 1
4041, 0, 0
4042, 0, 0
4043, 0, 0
4044, 0, 0
4045, 0, 0
4046, 0, 0
4047, 0, 0
4048, 0, 0
4049, 0, 0
4050, 0, 0
4051, 0, 0
4052, 0, 0
4053, 0, 0
4054, 0, 0
4055, 0, 0
4056, 0, 0
4057, 0, 0
4058, 0, 0
4059, 0, 0
4060, 0, 0
4061, 0, 0
4062, 0, 0
4063, 0, 0
4064, 0, 0
4065, 0, 0
4066, 0, 0
4067, 0, 0
4068, 0, 0
4069, 1, 1
4070, 1, 1
4071, 1, 1
4072, 1, 1
4073, 0, 0
4074, 0, 0
4075, 0, 0
4076, 0, 0
4077, 0, 0
4078, 0, 0
4079, 0, 0
4080, 0, 0
4081, 0, 0
4082, 0, 0
4083, 0, 0
4084, 0, 0
4085, 1, 1
4086, 0, 0
4087, 0, 0
4088, 0, 0
4089, 0, 0
4090, 0, 0
4091, 0, 0
4092, 0, 0
4093, 0, 0
4094, 0, 0
4095, 0, 0
4096, 0, 0
4097, 0, 0
4098, 0, 0
4099, 0, 0
4100, 0, 0
4101, 0, 0
4102, 0, 0
4103, 0, 0
4104, 0, 0
4105, 0, 0
4106, 0, 0
4107, 0, 0
4108, 0, 0
4109, 0, 0
4110, 0, 0
4111, 0, 0
4112, 0, 0
4113, 0, 0
4114, 0, 0
4115, 0, 0
4116, 0, 0
4117, 0, 0
4118, 0, 0
4119, 0, 0
4120, 0, 0
4121, 0, 0
4122, 0, 0
4123, 0, 0
4124, 0, 0
4125, 0, 0
4126, 1, 1
4127, 1, 1
4128, 1, 1
4129, 1, 1
4130, 1, 1
4131, 0, 0
4132, 1, 1
4133, 1, 1
4134, 1, 1
4135, 0, 0
4136, 1, 1
4137, 1, 1
4138, 1, 1
4139, 2, 2
4140, 2, 2
4141, 2, 2
4142, 2, 2
4143, 2, 2
4144, 1, 1
4145, 1, 1
4146, 1, 1
4147, 1, 1
4148, 1, 1
4149, 1, 1
4150, 1, 1
4151, 0, 0
4152, 0, 0
4153, 0, 0
4154, 0, 0
4155, 0, 0
4156, 0, 0
4157, 0, 0
4158, 0, 0
4159, 0, 0
4160, 0, 0
4161, 0, 0
4162, 0, 0
4163, 0, 0
4164, 0, 0
4165, 0, 0
4166, 0, 0
4167, 0, 0
4168, 0, 0
4169, 0, 0
4170, 0, 0
4171, 0, 0
4172, 0, 0
4173, 0, 0
4174, 0, 0
4175, 0, 0
4176, 0, 0
4177, 0, 0
4178, 0, 0
4179, 0, 0
4180, 0, 0
4181, 0, 0
4182, 0, 0
4183, 0, 0
4184, 0, 0
4185, 0, 0
4186, 0, 0
4187, 0, 0
4188, 0, 0
4189, 0, 0
4190, 0, 0
4191, 0, 0
4192, 0, 0
4193, 0, 0
4194, 0, 0
4195, 0, 0
4196, 0, 0
4197, 0, 0
4198, 0, 0
4199, 0, 0
4200, 0, 0
4201, 0, 0
4202, 0, 0
4203, 0, 0
4204, 0, 0
4205, 0, 0
4206, 0, 0
4207, 0, 0
4208, 0, 0
4209, 0, 0
4210, 0, 0
4211, 0, 0
4212, 0, 0
4213, 0, 0
4214, 0, 0
4215, 0, 0
4216, 0, 0
4217, 0, 0
4218, 0, 0
4219, 0, 0
4220, 0, 0
4221, 0, 0
4222, 0, 0
4223, 0, 0
4224, 0, 0
4225, 0, 0
4226, 0, 0
4227, 0, 0
4228, 0, 0
4229, 0, 0
4230, 0, 0
4231, 0, 0
4232, 0, 0
4233, 0, 0
4234, 0, 0
4235, 0, 0
4236, 0, 0
4237, 0, 0
4238, 0, 0
4239, 0, 0
4240, 0, 0
4241, 0, 0
4242, 0, 0
4243, 0, 0
4244, 0, 0
4245, 0, 0
4246, 0, 0
4247, 0, 0
4248, 0, 0
4249, 0, 0
4250, 0, 0
4251, 0, 0
4252, 0, 0
4253, 0, 0
4254, 0, 0
4255, 0, 0
4256, 0, 0
4257, 0, 0
4258, 0, 0
4259, 0, 0
4260, 0, 0
4261, 0, 0
4262, 0, 0
4263, 0, 0
4264, 0, 0
4265, 0, 0
4266, 0, 0
4267, 0, 0
4268, 0, 0
4269, 0, 0
4270, 0, 0
4271, 1, 1
4272, 1, 1
4273, 1, 1
4274, 1, 1
4275, 2, 2
4276, 2, 2
4277, 2, 2
4278, 2, 2
4279, 2, 2
4280, 2, 2
4281, 2, 2
4282, 3, 3
4283, 3, 3
4284, 3, 3
4285, 4, 4
4286, 3, 3
4287, 3, 3
4288, 3, 3
4289, 3, 3
4290, 2, 2
4291, 1, 1
4292, 1, 1
4293, 1, 1
4294, 1, 1
4295, 1, 1
4296, 1, 1
4297, 1, 1
4298, 1, 1
4299, 0, 0
4300, 0, 0
4301, 0, 0
4302, 0, 0
4303, 0, 0
4304, 0, 0
4305, 0, 0
4306, 0, 0
4307, 0, 0
4308, 0, 0
4309, 1, 1
4310, 1, 1
4311, 1, 1
4312, 1, 1
4313, 1, 1
4314, 1, 1
4315, 1, 1
4316, 0, 0
4317, 1, 1
4318, 0, 0
4319, 0, 0
4320, 0, 0
4321, 0, 0
4322, 1, 0
4323, 1, 1
4324, 1, 1
4325, 1, 1
4326, 1, 1
4327, 1, 1
4328, 1, 1
4329, 1, 0
4330, 1, 0
4331, 0, 0
4332, 0, 0
4333, 0, 0
4334, 0, 0
4335, 0, 0
4336, 0, 0
4337, 0, 0
4338, 0, 0
4339, 0, 0
4340, 0, 0
4341, 0, 0
4342, 0, 0
4343, 0, 0
4344, 0, 0
4345, 0, 0
4346, 0, 0
4347, 0, 0
4348, 0, 0
4349, 0, 0
4350, 0, 0
4351, 0, 0
4352, 0, 0
4353, 0, 0
4354, 0, 0
4355, 0, 0
4356, 1, 1
4357, 0, 0
4358, 0, 0
4359, 0, 0
4360, 0, 0
4361, 0, 0
4362, 0, 0
4363, 0, 0
4364, 0, 0
4365, 0, 0
4366, 0, 0
4367, 0, 0
4368, 0, 0
4369, 0, 0
4370, 0, 0
4371, 0, 0
4372, 0, 0
4373, 0, 0
4374, 0, 0
4375, 0, 0
4376, 0, 0
4377, 0, 0
4378, 0, 0
4379, 0, 0
4380, 0, 0
4381, 0, 0
4382, 1, 1
4383, 1, 1
4384, 1, 1
4385, 1, 1
4386, 0, 0
4387, 1, 1
4388, 1, 1
4389, 1, 1
4390, 1, 1
4391, 1, 1
4392, 1, 1
4393, 1, 1
4394, 1, 1
4395, 1, 1
4396, 1, 1
4397, 2, 2
4398, 2, 2
4399, 2, 2
4400, 2, 2
4401, 2, 2
4402, 2, 2
4403, 1, 1
4404, 0, 0
4405, 1, 1
4406, 2, 2
4407, 2, 2
4408, 3, 3
4409, 3, 3
4410, 3, 3
4411, 3, 3
4412, 2, 2
4413, 2, 2
4414, 2, 2
4415, 2, 2
4416, 2, 2
4417, 2, 2
4418, 3, 3
4419, 3, 3
4420, 2, 2
4421, 2, 2
4422, 2, 2
4423, 3, 3
4424, 3, 3
4425, 2, 2
4426, 2, 2
4427, 2, 2
4428, 2, 2
4429, 1, 1
4430, 1, 1
4431, 1, 2
4432, 1, 3
4433, 1, 3
4434, 1, 3
4435, 0, 2
4436, 0, 2
4437, 0, 2
4438, 0, 3
4439, 1, 4
4440, 1, 4
4441, 0, 4
4442, 1, 4
4443, 1, 4
4444, 1, 4
4445, 2, 4
4446, 2, 4
4447, 2, 4
4448, 2, 4
4449, 2, 4
4450, 2, 4
4451, 2, 4
4452, 2, 3
4453, 2, 3
4454, 2, 4
4455, 2, 4
4456, 2, 4
4457, 2, 3
4458, 2, 4
4459, 2, 3
4460, 3, 3
4461, 3, 3
4462, 2, 3
4463, 3, 4
4464, 3, 4
4465, 3, 4
4466, 3, 4
4467, 3, 4
4468, 4, 5
4469, 4, 5
4470, 4, 5
4471, 4, 5
4472, 4, 6
4473, 4, 6
4474, 4, 6
4475, 4, 6
4476, 2, 6
4477, 2, 6
4478, 1, 5
4479, 2, 5
4480, 2, 4
4481, 2, 5
4482, 1, 5
4483, 2, 6
4484, 2, 5
4485, 2, 6
4486, 2, 6
4487, 2, 5
4488, 2, 6
4489, 2, 4
4490, 3, 4
4491, 3, 4
4492, 3, 4
4493, 2, 3
4494, 2, 3
4495, 2, 4
4496, 2, 3
4497, 2, 3
4498, 2, 4
4499, 2, 4
4500, 1, 4
4501, 1, 4
4502, 0, 3
4503, 0, 3
4504, 0, 2
4505, 0, 3
4506, 0, 3
4507, 1, 3
4508, 1, 3
4509, 1, 2
4510, 2, 3
4511, 2, 2
4512, 2, 2
4513, 3, 2
4514, 3, 2
4515, 3, 2
4516, 3, 3
4517, 3, 3
4518, 3, 3
4519, 3, 3
4520, 3, 3
4521, 3, 3
4522, 3, 3
4523, 3, 3
4524, 3, 3
4525, 2, 3
4526, 1, 3
4527, 1, 3
4528, 1, 3
4529, 1, 3
4530, 2, 3
4531, 1, 3
4532, 1, 3
4533, 1, 3
4534, 1, 3
4535, 1, 3
4536, 2, 3
4537, 1, 3
4538, 1, 3
4539, 1, 3
4540, 1, 4
4541, 1, 4
4542, 1, 4
4543, 1, 5
4544, 0, 5
4545, 0, 5
4546, 0, 5
4547, 0, 4
4548, 0, 4
4549, 1, 4
4550, 1, 3
4551, 2, 4
4552, 2, 3
4553, 2, 3
4554, 3, 3
4555, 2, 2
4556, 2, 1
4557, 2, 1
4558, 1, 1
4559, 1, 1
4560, 1, 1
4561, 1, 0
4562, 1, 1
4563, 1, 1
4564, 1, 1
4565, 1, 1
4566, 1, 1
4567, 1, 1
4568, 1, 1
4569, 1, 1
4570, 0, 1
4571, 0, 1
4572, 1, 2
4573, 1, 2
4574, 1, 2
4575, 1, 2
4576, 1, 2
4577, 1, 2
4578, 1, 2
4579, 1, 2
4580, 1, 2
4581, 1, 2
4582, 0, 1
4583, 0, 1
4584, 0, 1
4585, 0, 1
4586, 0, 1
4587, 0, 1
4588, 0, 1
4589, 0, 1
4590, 0, 2
4591, 0, 2
4592, 0, 2
4593, 0, 1
4594, 0, 1
4595, 0, 2
4596, 1, 2
4597, 1, 2
4598, 1, 1
4599, 2, 2
4600, 2, 2
4601, 1, 1
4602, 1, 1
4603, 1, 0
4604, 1, 0
4605, 0, 0
4606, 0, 0
4607, 0, 0
4608, 0, 0
4609, 0, 1
4610, 0, 1
4611, 0, 1
4612, 0, 1
4613, 0, 0
4614, 0, 1
4615, 0, 1
4616, 1, 1
4617, 1, 1
4618, 1, 2
4619, 1, 2
4620, 1, 2
4621, 1, 1
4622, 1, 0
4623, 2, 0
4624, 3, 0
4625, 3, 0
4626, 2, 0
4627, 2, 0
4628, 2, 1
4629, 2, 1
4630, 2, 1
4631, 3, 2
4632, 4, 2
4633, 4, 2
4634, 3, 2
4635, 3, 2
4636, 2, 2
4637, 2, 2
4638, 2, 2
4639, 2, 2
4640, 2, 3
4641, 2, 3
4642, 1, 3
4643, 1, 3
4644, 1, 3
4645, 2, 3
4646, 2, 3
4647, 2, 3
4648, 2, 3
4649, 3, 3
4650, 3, 4
4651, 3, 4
4652, 3, 4
4653, 3, 4
4654, 4, 4
4655, 4, 4
4656, 4, 4
4657, 4, 4
4658, 4, 4
4659, 4, 4
4660, 4, 4
4661, 2, 4
4662, 2, 5
4663, 2, 5
4664, 2, 5
4665, 2, 5
4666, 2, 5
4667, 2, 5
4668, 2, 4
4669, 2, 4
4670, 2, 4
4671, 2, 5
4672, 2, 5
4673, 2, 4
4674, 2, 4
4675, 2, 4
4676, 2, 3
4677, 2, 3
4678, 3, 3
4679, 3, 3
4680, 3, 3
4681, 2, 2
4682, 3, 3
4683, 2, 3
4684, 2, 3
4685, 2, 3
4686, 3, 4
4687, 3, 4
4688, 2, 3
4689, 1, 2
4690, 1, 2
4691, 1, 2
4692, 1, 2
4693, 1, 2
4694, 1, 2
4695, 1, 2
4696, 1, 2
4697, 1, 2
4698, 1, 1
4699, 1, 1
4700, 1, 1
4701, 1, 1
4702, 1, 1
4703, 1, 1
4704, 2, 1
4705, 2, 1
4706, 2, 1
4707, 2, 1
4708, 2, 1
4709, 2, 1
4710, 2, 1
4711, 1, 1
4712, 1, 1
4713, 1, 2
4714, 1, 2
4715, 1, 2
4716, 1, 1
4717, 1, 1
4718, 1, 1
4719, 1, 1
4720, 1, 1
4721, 1, 2
4722, 1, 2
4723, 1, 3
4724, 1, 3
4725, 1, 3
4726, 1, 3
4727, 1, 4
4728, 1, 4
4729, 1, 3
4730, 1, 2
4731, 1, 2
4732, 1, 2
4733, 1, 1
4734, 1, 1
4735, 1, 2
4736, 1, 2
4737, 1, 3
4738, 1, 3
4739, 1, 3
4740, 1, 3
4741, 1, 3
4742, 1, 3
4743, 1, 3
4744, 1, 3
4745, 1, 3
4746, 1, 3
4747, 1, 3
4748, 1, 4
4749, 1, 4
4750, 1, 3
4751, 1, 3
4752, 1, 3
4753, 1, 3
4754, 2, 3
4755, 2, 3
4756, 2, 3
4757, 2, 2
4758, 2, 2
4759, 2, 2
4760, 3, 2
4761, 2, 2
4762, 3, 2
4763, 3, 1
4764, 3, 1
4765, 3, 1
4766, 3, 1
